alpha_ratio_avg,digits_pos_0_ratio,digits_pos_18_ratio,digits_pos_21_ratio,digits_pos_41_ratio,digits_pos_48_ratio,digits_pos_61_ratio,digits_pos_77_ratio,digits_pos_9_ratio,digits_ratio_avg,double_finess_ratio,filename,format_inferred,had_token_ratio,line_len_max,line_len_mean,line_len_median,line_len_min,n_lines,psy_token_ratio,size_bytes,spaces_ratio_avg,year_inferred
0.1053,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,0.0,fv_psy_ficum_2023_M12.txt,PSY-other,0.0,38,38.0,38,38,40,0.0,1600,0.0947,2023
0.0772,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7475,1.0,fv_psy_raa_2023_M12.txt,PSY-other,0.0,152,98.6,96,96,10000,1.0,2656396,0.1752,2023
0.0214,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7709,1.0,fv_psy_rps_2023_M12.txt,PSY-other,0.0,194,156.6,154,154,2773,1.0,439916,0.2077,2023
0.0111,0.9994,0.9726,1.0,0.0,0.0,0.9375,0.0,0.9994,0.5041,0.9688,fv_psy_vh_2023_M12.txt,PSY-other,0.0,468,468.0,468,468,1568,0.0,736960,0.4848,2023
0.0148,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.3788,1.0,fv_psy_vip_2023_M12.txt,PSY-other,0.0,135,135.0,135,135,1575,0.0,215775,0.6064,2023
0.6601,1.0,0.4682,1.0,1.0,1.0,0.0,1.0,0.6097,0.2382,0.0,fv_psy_ano_2024_M12.txt,PSY-other,0.0,1933,1747.4,1584,1584,2849,0.0,4984080,0.0745,2024
0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7021,1.0,fv_psy_fc_htpart_2024_M12.txt,PSY-other,0.0,47,47.0,47,47,9684,0.0,474516,0.2979,2024
0.1053,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7995,0.0,fv_psy_ficum_2024_M12.txt,PSY-other,0.0,38,38.0,38,38,42,0.0,1680,0.0952,2024
0.0773,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7507,1.0,fv_psy_raa_2024_M12.txt,PSY-other,0.0,136,97.5,96,96,10000,1.0,2588032,0.172,2024
0.0211,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7711,1.0,fv_psy_rps_2024_M12.txt,PSY-other,0.0,194,156.5,154,154,2674,1.0,423703,0.2078,2024
0.011,0.9993,0.9625,1.0,0.0,0.0,0.6829,0.0,0.9993,0.4947,0.9483,fv_psy_vh_2024_M12.txt,PSY-other,0.0,468,468.0,468,468,1334,0.0,626980,0.4943,2024
0.0148,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.4118,0.9993,fv_psy_vip_2024_M12.txt,PSY-other,0.0,135,135.0,135,135,1515,0.0,207555,0.5734,2024
0.6601,1.0,0.4682,1.0,1.0,1.0,0.0,1.0,0.6097,0.2382,0.0,940140015.2024.12.anohosp.txt,ANO-HOSP,0.0,1933,1747.4,1584,1584,2849,0.0,4984080,0.0745,2024
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,940140015.2024.12.hosp_pmsi.autogen.txt,INCONNU,0.0,40,40.0,40,40,2674,0.0,112308,0.55,2024
0.0773,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7507,1.0,940140015.2024.12.rpa.txt,INCONNU,0.0,136,97.5,96,96,10000,1.0,2588032,0.172,2024
0.0211,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7711,1.0,940140015.2024.12.rps.txt,RPS,0.0,194,156.5,154,154,2674,1.0,423703,0.2078,2024
0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7021,1.0,940140015.2024.12.tpartiel.txt,INCONNU,0.0,47,47.0,47,47,9684,0.0,474516,0.2979,2024
0.6792,0.0,0.0,0.2143,0.0,0.0,0.0714,0.0,0.0714,0.1062,0.0,RAPPORT_F2PDF2.txt,INCONNU,0.0,87,34.3,31,9,14,0.0,514,0.0917,0
0.4625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0688,0.0,~$PPORT_F2PDF2.txt,INCONNU,0.0,107,80.0,107,53,2,0.0,162,0.025,0
0.1485,0.0,1.0,1.0,1.0,1.0,0.0245,1.0,0.6286,0.8364,0.0,fv_psy_ano_2018_M12.txt,PSY-other,0.0,206,206.0,206,206,1753,0.0,364624,0.0151,2018
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fv_psy_fc_ic_2018_M12.txt,PSY-other,0.0,105,105.0,105,105,1,0.0,107,1.0,2018
0.05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.38,0.0,fv_psy_ficum_2023_M12___date___non_attendu.txt,PSY-other,0.0,80,80.0,80,80,40,0.0,3280,0.57,2023
0.0667,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8767,1.0,fv_psy_raa_2018_M12.txt,PSY-other,0.0,90,90.0,90,90,10000,1.0,2251148,0.0566,2018
0.02,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9028,1.0,fv_psy_rps_2018_M12.txt,PSY-other,0.0,154,154.0,154,154,2242,1.0,349752,0.0772,2018
0.0092,0.9971,0.996,1.0,1.0,0.0,0.1786,0.0,0.9971,0.3968,0.9612,fv_psy_vh_2018_M12.txt,PSY-other,0.0,518,518.0,518,518,1753,0.0,911560,0.5941,2018
0.1544,0.0,1.0,1.0,1.0,1.0,0.0522,1.0,0.6263,0.8311,0.0,fv_psy_ano_2019_M12.txt,PSY-other,0.0,206,206.0,206,206,1742,0.0,362336,0.0146,2019
0.0095,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5524,1.0,fv_psy_fc_ic_2019_M12.txt,PSY-other,0.0,105,105.0,105,105,370,0.0,39590,0.4381,2019
0.05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.38,0.0,fv_psy_ficum_2023_M12___date___non_attendu.txt,PSY-other,0.0,80,80.0,80,80,40,0.0,3280,0.57,2023
0.0667,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8768,1.0,fv_psy_raa_2019_M12.txt,PSY-other,0.0,90,90.0,90,90,10000,1.0,1993548,0.0565,2019
0.0201,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9042,1.0,fv_psy_rps_2019_M12.txt,PSY-other,0.0,154,154.0,154,154,2379,1.0,371124,0.0757,2019
0.0099,1.0,0.9977,1.0,1.0,0.0,0.1722,0.0,1.0,0.4195,0.9851,fv_psy_vh_2019_M12.txt,PSY-other,0.0,518,518.0,518,518,1742,0.0,905840,0.5706,2019
0.2032,0.0,0.5085,1.0,0.9993,0.9993,0.0,1.0,0.6225,0.5475,0.0,fv_psy_ano_2020_M12.txt,PSY-other,0.0,206,206.0,206,206,2824,0.0,587392,0.2488,2020
,,,,,,,,,,,fv_psy_fc_htpart_2020_M12.txt,PSY-other,,,,,,0,,0,,2020
0.019,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.981,1.0,fv_psy_fc_ic_2020_M12.TXT,PSY-other,0.0,105,105.0,105,105,90,0.0,9630,0.0,2020
0.05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.38,0.0,fv_psy_ficum_2023_M12___date___non_attendu.txt,PSY-other,0.0,80,80.0,80,80,40,0.0,3280,0.57,2023
0.0667,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8765,1.0,fv_psy_raa_2020_M12.txt,PSY-other,0.0,90,90.0,90,90,10000,1.0,1911116,0.0568,2020
0.0203,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9006,1.0,fv_psy_rps_2020_M12.TXT,PSY-other,0.0,154,154.0,154,154,2023,1.0,315588,0.0791,2020
0.01,0.9958,0.993,1.0,1.0,0.0,0.1469,0.0,0.9958,0.4186,0.984,fv_psy_vh_2020_M12.txt,PSY-other,0.0,518,518.0,518,518,1436,0.0,746720,0.5715,2020
0.1222,0.1239,1.0,1.0,0.0,0.0,0.0,0.0,0.1239,0.2729,0.1239,fv_psy_vip_2020_M12.txt,PSY-other,0.0,124,124.0,124,124,1388,0.0,174888,0.6049,2020
0.1222,0.1239,1.0,1.0,0.0,0.0,0.0,0.0,0.1239,0.2729,0.1239,fv_psy_vip_2020_M12_FORMAT_OK.txt,PSY-other,0.0,124,124.0,124,124,1388,0.0,174888,0.6049,2020
0.0383,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2083,0.0,fv_psy_fs_cov_tests_2021_M12.txt,PSY-other,0.0,120,120.0,120,120,5,0.0,610,0.7483,2021
0.0167,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1917,0.0,fv_psy_fs_cov_vax_2021_M12.txt,PSY-other,0.0,120,120.0,120,120,4,0.0,488,0.7833,2021
0.2332,0.0,0.4118,1.0,1.0,1.0,0.0,1.0,0.617,0.4797,0.0,fv_psy_ano_2021_M12.txt,PSY-other,0.0,206,206.0,206,206,3888,0.0,808704,0.2844,2021
0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3048,1.0,fv_psy_fc_htpart_2021_M12.txt,PSY-other,0.0,105,105.0,105,105,8241,0.0,881787,0.6952,2021
0.019,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8762,1.0,fv_psy_fc_ic_2021_M12.txt,PSY-other,0.0,105,105.0,105,105,239,0.0,25573,0.1048,2021
0.0778,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7874,1.0,fv_psy_raa_2021_M12.txt,PSY-other,0.0,90,90.0,90,90,10000,1.0,1861252,0.1347,2021
0.0207,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7844,1.0,fv_psy_rps_2021_M12.txt,PSY-other,0.0,154,154.0,154,154,2267,1.0,353652,0.195,2021
0.0097,0.9956,0.9906,1.0,0.0,0.0,0.0,0.0,0.9956,0.3935,0.9838,fv_psy_vh_2021_M12.txt,PSY-other,0.0,518,518.0,518,518,1601,0.0,832520,0.5968,2021
0.0161,0.5807,1.0,1.0,0.0,0.0,0.0,0.0,0.5807,0.3283,0.5807,fv_psy_vip_2021_M12.txt,PSY-other,0.0,124,124.0,124,124,2287,0.0,288162,0.6556,2021
0.0161,0.5807,1.0,1.0,0.0,0.0,0.0,0.0,0.5807,0.3283,0.5807,fv_psy_vip_2021_M12_FORMAT_ok.txt,PSY-other,0.0,124,124.0,124,124,2287,0.0,288162,0.6556,2021
0.0417,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1917,0.0,fv_psy_fs_cov_tests_2022_M12.txt,PSY-other,0.0,120,120.0,120,120,3,0.0,366,0.7583,2022
0.218,0.0,0.411,1.0,1.0,1.0,0.0,1.0,0.6203,0.4947,0.0,fv_psy_ano_2022_M12.txt,PSY-other,0.0,206,206.0,206,206,3640,0.0,757120,0.2845,2022
0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3048,1.0,fv_psy_fc_htpart_2022_M12.txt,PSY-other,0.0,105,105.0,105,105,8797,0.0,941279,0.6952,2022
0.019,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8762,1.0,fv_psy_fc_ic_2022_M12.TXT,PSY-other,0.0,105,105.0,105,105,161,0.0,17227,0.1048,2022
0.05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.38,0.0,fv_psy_ficum_2023_M12___date.txt,PSY-other,0.0,80,80.0,80,80,40,0.0,3280,0.57,2023
0.073,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.759,1.0,fv_psy_raa_2022_M12.txt,PSY-other,0.0,96,96.0,96,96,10000,1.0,2008412,0.1679,2022
0.0195,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7766,1.0,fv_psy_rps_2022_M12.txt,PSY-other,0.0,154,154.0,154,154,2068,1.0,322608,0.2039,2022
0.0098,0.9987,0.9913,1.0,0.0,0.0,0.498,0.0,0.9987,0.4313,0.9873,fv_psy_vh_2022_M12.txt,PSY-other,0.0,518,518.0,518,518,1496,0.0,777920,0.5589,2022
0.0161,0.6362,1.0,1.0,0.0,0.0,0.0,0.0,0.6362,0.335,0.6362,fv_psy_vip_2022_M12.txt,PSY-other,0.0,124,124.0,124,124,2144,0.0,270144,0.6488,2022
0.0161,0.6362,1.0,1.0,0.0,0.0,0.0,0.0,0.6362,0.335,0.6362,fv_psy_vip_2022_M12_FORMAT_ok.txt,PSY-other,0.0,124,124.0,124,124,2144,0.0,270144,0.6488,2022
0.1944,1.0,0.4989,1.0,1.0,1.0,0.0,1.0,0.6169,0.5251,0.0,fv_psy_ano_2023_M12.txt,PSY-other,0.0,206,206.0,206,206,3143,0.0,653744,0.2767,2023
0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3143,1.0,fv_psy_fc_htpart_2023_M12.txt,PSY-other,0.0,105,105.0,105,105,9226,0.0,987182,0.6857,2023
,,,,,,,,,,,fv_psy_fc_ic_2023_M12.txt,PSY-other,,,,,,0,,0,,2023
0.05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.38,0.0,fv_psy_ficum_2023_M12.txt,PSY-other,0.0,80,80.0,80,80,40,0.0,3280,0.57,2023
0.0759,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7576,1.0,fv_psy_raa_2023_M12.txt,PSY-other,0.0,96,96.0,96,96,10000,1.0,2593668,0.1664,2023
0.0196,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7775,1.0,fv_psy_rps_2023_M12.txt,PSY-other,0.0,154,154.0,154,154,2773,1.0,432588,0.203,2023
0.01,0.9994,0.9726,1.0,0.0,0.0,0.9375,0.0,0.9994,0.4555,0.9688,fv_psy_vh_2023_M12.txt,PSY-other,0.0,518,518.0,518,518,1568,0.0,815360,0.5345,2023
0.0161,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.3879,1.0,fv_psy_vip_2023_M12.txt,PSY-other,0.0,124,124.0,124,124,1575,0.0,198450,0.5959,2023
0.2033,1.0,0.4682,1.0,1.0,1.0,0.0,1.0,0.6097,0.5134,0.0,fv_psy_ano_2024_M12.txt,PSY-other,0.0,206,206.0,206,206,2849,0.0,592592,0.2794,2024
0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3143,1.0,fv_psy_fc_htpart_2024_M12.txt,PSY-other,0.0,105,105.0,105,105,9684,0.0,1036188,0.6857,2024
0.05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3798,0.0,fv_psy_ficum_2024_M12.txt,PSY-other,0.0,80,80.0,80,80,42,0.0,3444,0.5702,2024
0.0765,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7568,1.0,fv_psy_raa_2024_M12.txt,PSY-other,0.0,96,96.0,96,96,10000,1.0,2542904,0.1667,2024
0.0195,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7773,1.0,fv_psy_rps_2024_M12.txt,PSY-other,0.0,154,154.0,154,154,2674,1.0,417144,0.2032,2024
0.0099,0.9993,0.9625,1.0,0.0,0.0,0.6829,0.0,0.9993,0.447,0.9483,fv_psy_vh_2024_M12.txt,PSY-other,0.0,518,518.0,518,518,1334,0.0,693680,0.5431,2024
0.0161,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.3975,0.9993,fv_psy_vip_2024_M12.txt,PSY-other,0.0,124,124.0,124,124,1515,0.0,190890,0.5864,2024
0.6601,1.0,0.4682,1.0,1.0,1.0,0.0,1.0,0.6097,0.2382,0.0,940140015.2024.12.anohosp.txt,ANO-HOSP,0.0,1933,1747.4,1584,1584,2849,0.0,4984080,0.0745,2024
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,940140015.2024.12.hosp_pmsi.autogen.txt,INCONNU,0.0,40,40.0,40,40,2674,0.0,112308,0.55,2024
0.0773,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7507,1.0,940140015.2024.12.rpa.txt,INCONNU,0.0,136,97.5,96,96,10000,1.0,2588032,0.172,2024
0.0211,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7711,1.0,940140015.2024.12.rps.txt,RPS,0.0,194,156.5,154,154,2674,1.0,423703,0.2078,2024
0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7021,1.0,940140015.2024.12.tpartiel.txt,INCONNU,0.0,47,47.0,47,47,9684,0.0,474516,0.2979,2024
0.6736,0.0,0.0,0.2143,0.0,0.0,0.0714,0.0,0.0714,0.1095,0.0,RAPPORT_F2PDF2.txt,INCONNU,0.0,89,34.6,31,9,14,0.0,518,0.0909,0
0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,~$PPORT_F2PDF2.txt,INCONNU,0.0,107,80.0,107,53,2,0.0,162,0.025,0
0.1485,0.0,1.0,1.0,1.0,1.0,0.0245,1.0,0.6286,0.8364,0.0,fv_psy_ano_2018_M12.txt,PSY-other,0.0,206,206.0,206,206,1753,0.0,364624,0.0151,2018
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fv_psy_fc_ic_2018_M12.txt,PSY-other,0.0,105,105.0,105,105,1,0.0,107,1.0,2018
0.05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.38,0.0,fv_psy_ficum_2023_M12___date___non_attendu.txt,PSY-other,0.0,80,80.0,80,80,40,0.0,3280,0.57,2023
0.0667,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8767,1.0,fv_psy_raa_2018_M12.txt,PSY-other,0.0,90,90.0,90,90,10000,1.0,2251148,0.0566,2018
0.02,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9028,1.0,fv_psy_rps_2018_M12.txt,PSY-other,0.0,154,154.0,154,154,2242,1.0,349752,0.0772,2018
0.0092,0.9971,0.996,1.0,1.0,0.0,0.1786,0.0,0.9971,0.3968,0.9612,fv_psy_vh_2018_M12.txt,PSY-other,0.0,518,518.0,518,518,1753,0.0,911560,0.5941,2018
0.1544,0.0,1.0,1.0,1.0,1.0,0.0522,1.0,0.6263,0.8311,0.0,fv_psy_ano_2019_M12.txt,PSY-other,0.0,206,206.0,206,206,1742,0.0,362336,0.0146,2019
0.0095,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.5524,1.0,fv_psy_fc_ic_2019_M12.txt,PSY-other,0.0,105,105.0,105,105,370,0.0,39590,0.4381,2019
0.05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.38,0.0,fv_psy_ficum_2023_M12___date___non_attendu.txt,PSY-other,0.0,80,80.0,80,80,40,0.0,3280,0.57,2023
0.0667,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8768,1.0,fv_psy_raa_2019_M12.txt,PSY-other,0.0,90,90.0,90,90,10000,1.0,1993548,0.0565,2019
0.0201,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9042,1.0,fv_psy_rps_2019_M12.txt,PSY-other,0.0,154,154.0,154,154,2379,1.0,371124,0.0757,2019
0.0099,1.0,0.9977,1.0,1.0,0.0,0.1722,0.0,1.0,0.4195,0.9851,fv_psy_vh_2019_M12.txt,PSY-other,0.0,518,518.0,518,518,1742,0.0,905840,0.5706,2019
0.2032,0.0,0.5085,1.0,0.9993,0.9993,0.0,1.0,0.6225,0.5475,0.0,fv_psy_ano_2020_M12.txt,PSY-other,0.0,206,206.0,206,206,2824,0.0,587392,0.2488,2020
,,,,,,,,,,,fv_psy_fc_htpart_2020_M12.txt,PSY-other,,,,,,0,,0,,2020
0.019,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.981,1.0,fv_psy_fc_ic_2020_M12.TXT,PSY-other,0.0,105,105.0,105,105,90,0.0,9630,0.0,2020
0.05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.38,0.0,fv_psy_ficum_2023_M12___date___non_attendu.txt,PSY-other,0.0,80,80.0,80,80,40,0.0,3280,0.57,2023
0.0667,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8765,1.0,fv_psy_raa_2020_M12.txt,PSY-other,0.0,90,90.0,90,90,10000,1.0,1911116,0.0568,2020
0.0203,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9006,1.0,fv_psy_rps_2020_M12.TXT,PSY-other,0.0,154,154.0,154,154,2023,1.0,315588,0.0791,2020
0.01,0.9958,0.993,1.0,1.0,0.0,0.1469,0.0,0.9958,0.4186,0.984,fv_psy_vh_2020_M12.txt,PSY-other,0.0,518,518.0,518,518,1436,0.0,746720,0.5715,2020
0.1222,0.1239,1.0,1.0,0.0,0.0,0.0,0.0,0.1239,0.2729,0.1239,fv_psy_vip_2020_M12.txt,PSY-other,0.0,124,124.0,124,124,1388,0.0,174888,0.6049,2020
0.1222,0.1239,1.0,1.0,0.0,0.0,0.0,0.0,0.1239,0.2729,0.1239,fv_psy_vip_2020_M12_FORMAT_OK.txt,PSY-other,0.0,124,124.0,124,124,1388,0.0,174888,0.6049,2020
0.0383,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2083,0.0,fv_psy_fs_cov_tests_2021_M12.txt,PSY-other,0.0,120,120.0,120,120,5,0.0,610,0.7483,2021
0.0167,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1917,0.0,fv_psy_fs_cov_vax_2021_M12.txt,PSY-other,0.0,120,120.0,120,120,4,0.0,488,0.7833,2021
0.2332,0.0,0.4118,1.0,1.0,1.0,0.0,1.0,0.617,0.4797,0.0,fv_psy_ano_2021_M12.txt,PSY-other,0.0,206,206.0,206,206,3888,0.0,808704,0.2844,2021
0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3048,1.0,fv_psy_fc_htpart_2021_M12.txt,PSY-other,0.0,105,105.0,105,105,8241,0.0,881787,0.6952,2021
0.019,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8762,1.0,fv_psy_fc_ic_2021_M12.txt,PSY-other,0.0,105,105.0,105,105,239,0.0,25573,0.1048,2021
0.0778,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7874,1.0,fv_psy_raa_2021_M12.txt,PSY-other,0.0,90,90.0,90,90,10000,1.0,1861252,0.1347,2021
0.0207,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7844,1.0,fv_psy_rps_2021_M12.txt,PSY-other,0.0,154,154.0,154,154,2267,1.0,353652,0.195,2021
0.0097,0.9956,0.9906,1.0,0.0,0.0,0.0,0.0,0.9956,0.3935,0.9838,fv_psy_vh_2021_M12.txt,PSY-other,0.0,518,518.0,518,518,1601,0.0,832520,0.5968,2021
0.0161,0.5807,1.0,1.0,0.0,0.0,0.0,0.0,0.5807,0.3283,0.5807,fv_psy_vip_2021_M12.txt,PSY-other,0.0,124,124.0,124,124,2287,0.0,288162,0.6556,2021
0.0161,0.5807,1.0,1.0,0.0,0.0,0.0,0.0,0.5807,0.3283,0.5807,fv_psy_vip_2021_M12_FORMAT_ok.txt,PSY-other,0.0,124,124.0,124,124,2287,0.0,288162,0.6556,2021
0.0417,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1917,0.0,fv_psy_fs_cov_tests_2022_M12.txt,PSY-other,0.0,120,120.0,120,120,3,0.0,366,0.7583,2022
0.218,0.0,0.411,1.0,1.0,1.0,0.0,1.0,0.6203,0.4947,0.0,fv_psy_ano_2022_M12.txt,PSY-other,0.0,206,206.0,206,206,3640,0.0,757120,0.2845,2022
0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3048,1.0,fv_psy_fc_htpart_2022_M12.txt,PSY-other,0.0,105,105.0,105,105,8797,0.0,941279,0.6952,2022
0.019,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8762,1.0,fv_psy_fc_ic_2022_M12.TXT,PSY-other,0.0,105,105.0,105,105,161,0.0,17227,0.1048,2022
0.05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.38,0.0,fv_psy_ficum_2023_M12___date.txt,PSY-other,0.0,80,80.0,80,80,40,0.0,3280,0.57,2023
0.073,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.759,1.0,fv_psy_raa_2022_M12.txt,PSY-other,0.0,96,96.0,96,96,10000,1.0,2008412,0.1679,2022
0.0195,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7766,1.0,fv_psy_rps_2022_M12.txt,PSY-other,0.0,154,154.0,154,154,2068,1.0,322608,0.2039,2022
0.0098,0.9987,0.9913,1.0,0.0,0.0,0.498,0.0,0.9987,0.4313,0.9873,fv_psy_vh_2022_M12.txt,PSY-other,0.0,518,518.0,518,518,1496,0.0,777920,0.5589,2022
0.0161,0.6362,1.0,1.0,0.0,0.0,0.0,0.0,0.6362,0.335,0.6362,fv_psy_vip_2022_M12.txt,PSY-other,0.0,124,124.0,124,124,2144,0.0,270144,0.6488,2022
0.0161,0.6362,1.0,1.0,0.0,0.0,0.0,0.0,0.6362,0.335,0.6362,fv_psy_vip_2022_M12_FORMAT_ok.txt,PSY-other,0.0,124,124.0,124,124,2144,0.0,270144,0.6488,2022
0.1944,1.0,0.4989,1.0,1.0,1.0,0.0,1.0,0.6169,0.5251,0.0,fv_psy_ano_2023_M12.txt,PSY-other,0.0,206,206.0,206,206,3143,0.0,653744,0.2767,2023
0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3143,1.0,fv_psy_fc_htpart_2023_M12.txt,PSY-other,0.0,105,105.0,105,105,9226,0.0,987182,0.6857,2023
,,,,,,,,,,,fv_psy_fc_ic_2023_M12.txt,PSY-other,,,,,,0,,0,,2023
0.05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.38,0.0,fv_psy_ficum_2023_M12.txt,PSY-other,0.0,80,80.0,80,80,40,0.0,3280,0.57,2023
0.0759,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7576,1.0,fv_psy_raa_2023_M12.txt,PSY-other,0.0,96,96.0,96,96,10000,1.0,2593668,0.1664,2023
0.0196,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.7775,1.0,fv_psy_rps_2023_M12.txt,PSY-other,0.0,154,154.0,154,154,2773,1.0,432588,0.203,2023
0.01,0.9994,0.9726,1.0,0.0,0.0,0.9375,0.0,0.9994,0.4555,0.9688,fv_psy_vh_2023_M12.txt,PSY-other,0.0,518,518.0,518,518,1568,0.0,815360,0.5345,2023
0.0161,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.3879,1.0,fv_psy_vip_2023_M12.txt,PSY-other,0.0,124,124.0,124,124,1575,0.0,198450,0.5959,2023
0.2033,1.0,0.4682,1.0,1.0,1.0,0.0,1.0,0.6097,0.5134,0.0,fv_psy_ano_2024_M12.txt,PSY-other,0.0,206,206.0,206,206,2849,0.0,592592,0.2794,2024
0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3143,1.0,fv_psy_fc_htpart_2024_M12.txt,PSY-other,0.0,105,105.0,105,105,9684,0.0,1036188,0.6857,2024
0.05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3798,0.0,fv_psy_ficum_2024_M12.txt,PSY-other,0.0,80,80.0,80,80,42,0.0,3444,0.5702,2024
